id,category,gloss_clean,video_path,absolute_video_path,signer_id,take_id,video_exists
TOK_0001_T01,token,ابلع,Tokens/ابلع.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ابلع.mp4,S01,T01,True
TOK_0002_T01,token,اثنين,Tokens/اثنين.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اثنين.mp4,S01,T01,True
TOK_0003_T01,token,اذا,Tokens/اذا.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اذا.mp4,S01,T01,True
TOK_0004_T01,token,اربعه,Tokens/اربعة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اربعة.mp4,S01,T01,True
TOK_0005_T01,token,اسبوع,Tokens/اسبوع.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اسبوع.mp4,S01,T01,True
TOK_0006_T01,token,استخدم,Tokens/استخدم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/استخدم.mp4,S01,T01,True
TOK_0007_T01,token,اسعاف,Tokens/اسعاف.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اسعاف.mp4,S01,T01,True
TOK_0008_T01,token,اسهال,Tokens/اسهال.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اسهال.mp4,S01,T01,True
TOK_0009_T01,token,اشرب,Tokens/اشرب.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اشرب.mp4,S01,T01,True
TOK_0010_T01,token,الاذن,Tokens/الاذن.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/الاذن.mp4,S01,T01,True
TOK_0011_T01,token,الانف,Tokens/الانف.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/الانف.mp4,S01,T01,True
TOK_0012_T01,token,الجلد,Tokens/الجلد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/الجلد.mp4,S01,T01,True
TOK_0013_T01,token,الصباح,Tokens/الصباح.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/الصباح.mp4,S01,T01,False
TOK_0014_T01,token,العين,Tokens/العين.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/العين.mp4,S01,T01,True
TOK_0015_T01,token,الفم,Tokens/الفم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/الفم.mp4,S01,T01,True
TOK_0016_T01,token,الليل,Tokens/الليل.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/الليل.mp4,S01,T01,True
TOK_0017_T01,token,انتبه,Tokens/انتبه.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/انتبه.mp4,S01,T01,False
TOK_0018_T01,token,انتظر,Tokens/انتظر.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/انتظر.mp4,S01,T01,True
TOK_0019_T01,token,اوقف,Tokens/اوقف.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/اوقف.mp4,S01,T01,False
TOK_0020_T01,token,بخه,Tokens/بخة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/بخة.mp4,S01,T01,True
TOK_0021_T01,token,براد,Tokens/براد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/براد.mp4,S01,T01,True
TOK_0022_T01,token,بعد الاكل,Tokens/بعد الاكل.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/بعد الاكل.mp4,S01,T01,True
TOK_0023_T01,token,بعيد عن الاطفال,Tokens/بعيد عن الاطفال.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/بعيد عن الاطفال.mp4,S01,T01,True
TOK_0024_T01,token,ثلاث مرات,Tokens/ثلاث مرات.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ثلاث مرات.mp4,S01,T01,True
TOK_0025_T01,token,ثلاثه,Tokens/ثلاثة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ثلاثة.mp4,S01,T01,True
TOK_0026_T01,token,حبه,Tokens/حبة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/حبة.mp4,S01,T01,True
TOK_0027_T01,token,حراره الغرفه,Tokens/حرارة الغرفة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/حرارة الغرفة.mp4,S01,T01,True
TOK_0028_T01,token,حساسيه,Tokens/حساسية.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/حساسية.mp4,S01,T01,True
TOK_0029_T01,token,خذ,Tokens/خذ.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/خذ.mp4,S01,T01,True
TOK_0030_T01,token,خمسه,Tokens/خمسة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/خمسة.mp4,S01,T01,True
TOK_0031_T01,token,دوخه,Tokens/دوخة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/دوخة.mp4,S01,T01,True
TOK_0032_T01,token,رج,Tokens/رج.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/رج.mp4,S01,T01,True
TOK_0033_T01,token,رخيص,Tokens/رخيص.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/رخيص.mp4,S01,T01,True
TOK_0034_T01,token,شديد,Tokens/شديد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/شديد.mp4,S01,T01,True
TOK_0035_T01,token,شراب,Tokens/شراب.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/شراب.mp4,S01,T01,True
TOK_0036_T01,token,صافي,Tokens/صافي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/صافي.mp4,S01,T01,True
TOK_0037_T01,token,صعوبه تنفس,Tokens/صعوبة تنفس.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/صعوبة تنفس.mp4,S01,T01,True
TOK_0038_T01,token,ضع,Tokens/ضع.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ضع.mp4,S01,T01,True
