id,category,gloss_clean,natural_arabic,gloss_arabic,folder_name,signer_id,take_id,video_filename,video_path,absolute_video_path,video_exists,dataset_stage
TOK_0001_T01,token,أربعة,أربعة,أربعة,أربعة,S01,T01,S01_T01.mp4,Tokens/أربعة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أربعة\S01_T01.mp4,True,token_folder_prepared
TOK_0001_T02,token,أربعة,أربعة,أربعة,أربعة,S01,T02,S01_T02.mp4,Tokens/أربعة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أربعة\S01_T02.mp4,True,token_folder_prepared
TOK_0001_T03,token,أربعة,أربعة,أربعة,أربعة,S01,T03,S01_T03.mp4,Tokens/أربعة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أربعة\S01_T03.mp4,True,token_folder_prepared
TOK_0001_T04,token,أربعة,أربعة,أربعة,أربعة,S01,T04,S01_T04.mp4,Tokens/أربعة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أربعة\S01_T04.mp4,True,token_folder_prepared
TOK_0002_T01,token,أسبوع,أسبوع,أسبوع,أسبوع,S01,T01,S01_T01.mp4,Tokens/أسبوع/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أسبوع\S01_T01.mp4,True,token_folder_prepared
TOK_0002_T02,token,أسبوع,أسبوع,أسبوع,أسبوع,S01,T02,S01_T02.mp4,Tokens/أسبوع/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أسبوع\S01_T02.mp4,True,token_folder_prepared
TOK_0002_T03,token,أسبوع,أسبوع,أسبوع,أسبوع,S01,T03,S01_T03.mp4,Tokens/أسبوع/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أسبوع\S01_T03.mp4,True,token_folder_prepared
TOK_0002_T04,token,أسبوع,أسبوع,أسبوع,أسبوع,S01,T04,S01_T04.mp4,Tokens/أسبوع/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أسبوع\S01_T04.mp4,True,token_folder_prepared
TOK_0003_T01,token,أوقف,أوقف,أوقف,أوقف,S01,T01,S01_T01.mp4,Tokens/أوقف/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أوقف\S01_T01.mp4,True,token_folder_prepared
TOK_0003_T02,token,أوقف,أوقف,أوقف,أوقف,S01,T02,S01_T02.mp4,Tokens/أوقف/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\أوقف\S01_T02.mp4,True,token_folder_prepared
